Year,Age,Labor,Category
1962,1,.52503884,employment
1963,1,.53982371,employment
1964,1,.54214436,employment
1965,1,.54747957,employment
1966,1,.56134945,employment
1967,1,.56985486,employment
1968,1,.57229513,employment
1969,1,.58210921,employment
1970,1,.58363408,employment
1971,1,.55603397,employment
1972,1,.57689142,employment
1973,1,.61286932,employment
1974,1,.62157232,employment
1975,1,.57849151,employment
1976,1,.62248158,employment
1977,1,.64027506,employment
1978,1,.66272086,employment
1979,1,.66898614,employment
1980,1,.64867485,employment
1981,1,.63928628,employment
1982,1,.61609113,employment
1983,1,.62048,employment
1984,1,.64819944,employment
1985,1,.65577751,employment
1986,1,.66183364,employment
1987,1,.66877776,employment
1988,1,.67545414,employment
1989,1,.67553467,employment
1990,1,.66208351,employment
1991,1,.6385178,employment
1992,1,.63678217,employment
1993,1,.64267761,employment
1994,1,.64870626,employment
1995,1,.65267032,employment
1996,1,.64914167,employment
1997,1,.65841317,employment
1998,1,.66752034,employment
1999,1,.66752845,employment
2000,1,.67218202,employment
2001,1,.65658289,employment
2002,1,.63778383,employment
2003,1,.62513459,employment
2004,1,.62800848,employment
2005,1,.6319918,employment
2006,1,.63585544,employment
2007,1,.62629396,employment
2008,1,.60822749,employment
2009,1,.55850875,employment
2010,1,.54494566,employment
2011,1,.54349267,employment
2012,1,.5504232,employment
2013,1,.55284595,employment
2014,1,.56791586,employment
2015,1,.57722282,employment
2016,1,.58801579,employment
2017,1,.595581,employment
2018,1,.59618682,employment
2019,1,.60734594,employment
1962,2,.65435016,employment
1963,2,.66191697,employment
1964,2,.66425264,employment
1965,2,.67033982,employment
1966,2,.67835283,employment
1967,2,.68385184,employment
1968,2,.69329315,employment
1969,2,.69839078,employment
1970,2,.69864225,employment
1971,2,.68794471,employment
1972,2,.69522762,employment
1973,2,.7001726,employment
1974,2,.70693099,employment
1975,2,.68683064,employment
1976,2,.70551074,employment
1977,2,.71902955,employment
1978,2,.73610538,employment
1979,2,.74675196,employment
1980,2,.74302775,employment
1981,2,.74724358,employment
1982,2,.73555112,employment
1983,2,.73799556,employment
1984,2,.75887609,employment
1985,2,.76739836,employment
1986,2,.77362913,employment
1987,2,.78379947,employment
1988,2,.79184651,employment
1989,2,.79948556,employment
1990,2,.79656321,employment
1991,2,.78619337,employment
1992,2,.7830795,employment
1993,2,.78580314,employment
1994,2,.79266775,employment
1995,2,.79754412,employment
1996,2,.80227017,employment
1997,2,.80869693,employment
1998,2,.81257778,employment
1999,2,.81410509,employment
2000,2,.8143664,employment
2001,2,.80490428,employment
2002,2,.79315692,employment
2003,2,.78751391,employment
2004,2,.78992301,employment
2005,2,.79336011,employment
2006,2,.79784089,employment
2007,2,.79884124,employment
2008,2,.79046398,employment
2009,2,.75666112,employment
2010,2,.7508142,employment
2011,2,.75080824,employment
